id, name, play, number of lines, num words, num talked to, avg line length
1510, BOY, troilusAndCressida, 3, 21, 2, 7
1511, MAN, troilusAndCressida, 17, 604, 5, 36
1512, SERVINGMAN, troilusAndCressida, 2, 431, 4, 216
1513, CRESSIDA, troilusAndCressida, 154, 2460, 11, 16
1514, CALCHAS, troilusAndCressida, 5, 244, 5, 49
1515, PANDARUS, troilusAndCressida, 154, 3491, 10, 23
1516, ALEXANDER, troilusAndCressida, 9, 287, 3, 32
1517, AGAMEMNON, troilusAndCressida, 55, 1543, 17, 28
1518, NESTOR, troilusAndCressida, 39, 1228, 10, 31
1519, ULYSSES, troilusAndCressida, 81, 3708, 13, 46
1520, DIOMEDES, troilusAndCressida, 57, 820, 16, 14
1521, MENELAUS, troilusAndCressida, 13, 114, 7, 9
1522, AJAX, troilusAndCressida, 56, 663, 12, 12
1523, ACHILLES, troilusAndCressida, 75, 1492, 13, 20
1524, HELEN, troilusAndCressida, 20, 230, 4, 12
1525, PATROCLUS, troilusAndCressida, 38, 487, 7, 13
1526, MYRMIDONS, troilusAndCressida, 1, 3, 2, 3
1527, THERSITES, troilusAndCressida, 90, 2515, 13, 28
1528, ACT, troilusAndCressida, 5, 50, 9, 10
1529, ALL, troilusAndCressida, 2, 14, 3, 7
1530, MYRMIDON, troilusAndCressida, 1, 13, 1, 13
1531, SOLDIERS, troilusAndCressida, 1, 8, 2, 8
1532, FDT, twelfthNight, 1, 9, 0, 9
1533, VIOLA, twelfthNight, 123, 2867, 16, 23
1534, CESARIO, twelfthNight, 1, 1, 2, 1
1535, OLIVIA, twelfthNight, 120, 2619, 14, 22
1536, MARIA, twelfthNight, 60, 1354, 8, 23
1537, SIR, twelfthNight, 2, 2, 4, 1
1538, TOBY, twelfthNight, 153, 3084, 14, 20
1539, BELCH, twelfthNight, 1, 3, 2, 3
1540, ANDREW, twelfthNight, 89, 1373, 13, 15
1541, AGUECHEEK, twelfthNight, 1, 4, 2, 4
1542, MALVOLIO, twelfthNight, 88, 2402, 9, 27
1543, FOOL, twelfthNight, 105, 2727, 10, 26
1544, FABIAN, twelfthNight, 52, 991, 9, 19
1545, ORSINO, twelfthNight, 60, 1770, 13, 30
1546, VALENTINE, twelfthNight, 4, 109, 4, 27
1547, CURIO, twelfthNight, 5, 50, 3, 10
1548, SEBASTIAN, twelfthNight, 32, 1085, 8, 34
1549, ANTONIO, twelfthNight, 28, 877, 11, 31
1550, CAPTAIN, twelfthNight, 11, 260, 3, 24
1551, PRIEST, twelfthNight, 2, 61, 4, 31
1552, OFFICERS, twelfthNight, 1, 9, 2, 9
1553, ACT, twelfthNight, 5, 50, 9, 10
1554, SERVANT, twelfthNight, 1, 23, 1, 23
1555, FIRST, twelfthNight, 5, 5, 4, 1
1556, OFFICER, twelfthNight, 8, 143, 4, 18
1557, SECOND, twelfthNight, 3, 3, 2, 1
1558, FDT, twoGentlemenOfVerona, 1, 9, 0, 9
1559, VALENTINE, twoGentlemenOfVerona, 150, 3139, 15, 21
1560, SPEED, twoGentlemenOfVerona, 118, 1623, 7, 14
1561, PROTEUS, twoGentlemenOfVerona, 149, 3718, 13, 25
1562, LANCE, twoGentlemenOfVerona, 69, 2018, 7, 29
1563, ANTONIO, twoGentlemenOfVerona, 12, 291, 4, 24
1564, PANTINO, twoGentlemenOfVerona, 15, 344, 4, 23
1565, JULIA, twoGentlemenOfVerona, 108, 2747, 13, 25
1566, LUCETTA, twoGentlemenOfVerona, 49, 659, 2, 13
1567, SYLVIA, twoGentlemenOfVerona, 59, 1284, 12, 22
1568, DUKE, twoGentlemenOfVerona, 49, 1643, 7, 34
1569, THURIO, twoGentlemenOfVerona, 36, 452, 7, 13
1570, EGLAMOUR, twoGentlemenOfVerona, 9, 223, 5, 25
1571, HOST, twoGentlemenOfVerona, 17, 200, 5, 12
1572, OUTLAWS, twoGentlemenOfVerona, 2, 22, 4, 11
1573, ACT, twoGentlemenOfVerona, 5, 50, 8, 10
1574, ABC, twoGentlemenOfVerona, 1, 95, 2, 95
1575, SERVANT, twoGentlemenOfVerona, 1, 11, 2, 11
1576, FIRST, twoGentlemenOfVerona, 11, 11, 4, 1
1577, OUTLAW, twoGentlemenOfVerona, 29, 548, 7, 19
1578, SECOND, twoGentlemenOfVerona, 10, 10, 3, 1
1579, THIRD, twoGentlemenOfVerona, 8, 8, 2, 1
1580, FDT, twoNobleKinsmen, 1, 9, 0, 9
1581, PROLOGUE, twoNobleKinsmen, 2, 288, 4, 144
1582, ARCITE, twoNobleKinsmen, 133, 3961, 15, 30
1583, PALAMON, twoNobleKinsmen, 140, 4556, 12, 33
1584, THESEUS, twoNobleKinsmen, 72, 2621, 17, 36
1585, HIPPOLYTA, twoNobleKinsmen, 26, 769, 6, 30
1586, EMILIA, twoNobleKinsmen, 64, 2892, 14, 45
1587, PIRITHOUS, twoNobleKinsmen, 37, 964, 9, 26
1588, QUEENS, twoNobleKinsmen, 3, 27, 6, 9
1589, JAILER, twoNobleKinsmen, 65, 880, 13, 14
1590, DAUGHTER, twoNobleKinsmen, 65, 2861, 17, 44
1591, BROTHER, twoNobleKinsmen, 10, 67, 5, 7
1592, WOOER, twoNobleKinsmen, 40, 841, 8, 21
1593, FRIENDS, twoNobleKinsmen, 1, 5, 2, 5
1594, DOCTOR, twoNobleKinsmen, 31, 734, 7, 24
1595, ARTESIUS, twoNobleKinsmen, 1, 4, 2, 4
1596, VALERIUS, twoNobleKinsmen, 4, 88, 4, 22
1597, WOMAN, twoNobleKinsmen, 11, 93, 4, 8
1598, GENTLEMAN, twoNobleKinsmen, 4, 29, 5, 7
1599, KNIGHTS, twoNobleKinsmen, 3, 22, 6, 7
1600, COUNTRYMEN, twoNobleKinsmen, 1, 5, 2, 5
1601, BAVIAN, twoNobleKinsmen, 2, 8, 2, 4
1602, SCHOOLMASTER, twoNobleKinsmen, 21, 807, 12, 38
1603, NELL, twoNobleKinsmen, 2, 10, 2, 5
1604, TABORER, twoNobleKinsmen, 2, 12, 4, 6
1605, BOY, twoNobleKinsmen, 1, 2, 2, 2
1606, HERALD, twoNobleKinsmen, 4, 71, 3, 18
1607, MESSENGERS, twoNobleKinsmen, 1, 2, 2, 2
1608, SERVANT, twoNobleKinsmen, 6, 83, 3, 14
1609, EPILOGUE, twoNobleKinsmen, 2, 188, 2, 94
1610, ACT, twoNobleKinsmen, 5, 182, 8, 36
1611, FIRST, twoNobleKinsmen, 37, 37, 14, 1
1612, QUEEN, twoNobleKinsmen, 28, 1073, 8, 38
1613, SECOND, twoNobleKinsmen, 34, 34, 12, 1
1614, THIRD, twoNobleKinsmen, 23, 23, 11, 1
1615, ALL, twoNobleKinsmen, 4, 23, 8, 6
1616, THE, twoNobleKinsmen, 1, 68, 2, 68
1617, COUNTRYMAN, twoNobleKinsmen, 43, 696, 8, 16
1618, FOURTH, twoNobleKinsmen, 10, 10, 3, 1
1619, BOTH, twoNobleKinsmen, 2, 14, 2, 7
1620, FRIEND, twoNobleKinsmen, 25, 320, 5, 13
1621, MESSENGER, twoNobleKinsmen, 8, 375, 5, 47
1622, KNIGHT, twoNobleKinsmen, 6, 97, 4, 16
1623, AND, twoNobleKinsmen, 1, 1, 2, 1
1624, FDT, venusAndAdonis, 1, 17, 0, 17
1625, THE, venusAndAdonis, 1, 1, 2, 1
1626, RIGHT, venusAndAdonis, 1, 1, 2, 1
1627, HONORABLE, venusAndAdonis, 1, 10478, 2, 10478
1628, FINIS, venusAndAdonis, 1, 0, 0, 0
1629, FDT, wintersTale, 1, 9, 0, 9
1630, LEONTES, wintersTale, 127, 5171, 18, 41
1631, HERMIONE, wintersTale, 36, 1662, 10, 46
1632, MAMILLIUS, wintersTale, 14, 177, 6, 13
1633, PERDITA, wintersTale, 26, 958, 10, 37
1634, POLIXENES, wintersTale, 58, 2082, 12, 36
1635, FLORIZELL, wintersTale, 46, 1487, 7, 32
1636, CAMILLO, wintersTale, 73, 2256, 10, 31
1637, ANTIGONUS, wintersTale, 20, 841, 8, 42
1638, PAULINA, wintersTale, 60, 2529, 12, 42
1639, CLEOMENES, wintersTale, 9, 152, 5, 17
1640, DION, wintersTale, 6, 206, 4, 34
1641, EMILIA, wintersTale, 5, 155, 4, 31
1642, SHEPHERD, wintersTale, 108, 1234, 11, 11
1643, SON, wintersTale, 65, 1740, 8, 27
1644, AUTOLYCUS, wintersTale, 68, 2597, 14, 38
1645, ARCHIDAMUS, wintersTale, 8, 199, 5, 25
1646, TIME, wintersTale, 2, 277, 4, 139
1647, TWO, wintersTale, 1, 1, 2, 1
1648, LADIES, wintersTale, 1, 4, 2, 4
1649, LORDS, wintersTale, 3, 24, 6, 8
1650, SERVANTS, wintersTale, 1, 2, 2, 2
1651, GENTLEMEN, wintersTale, 1, 5, 2, 5
1652, OFFICER, wintersTale, 6, 214, 6, 36
1653, MARINER, wintersTale, 4, 88, 3, 22
1654, JAILER, wintersTale, 7, 90, 4, 13
1655, MOPSA, wintersTale, 14, 170, 5, 12
1656, DORCAS, wintersTale, 12, 88, 4, 7
1657, SERVANT, wintersTale, 19, 566, 10, 30
1658, SHEPHERDS, wintersTale, 1, 2, 2, 2
1659, SHEPHERDESSES, wintersTale, 1, 2, 2, 2
1660, COUNTRYMEN, wintersTale, 1, 6, 2, 6
1661, ACT, wintersTale, 5, 50, 9, 10
1662, FIRST, wintersTale, 10, 10, 5, 1
1663, LADY, wintersTale, 7, 84, 4, 12
1664, SECOND, wintersTale, 7, 7, 3, 1
1665, LORD, wintersTale, 18, 471, 7, 26
1666, GENTLEMAN, wintersTale, 16, 974, 4, 61
1667, THIRD, wintersTale, 6, 6, 1, 1
